[0.012s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.057s] Invoked command in '/home/student/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[0.069s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/build/41068_ignition_bringup
[0.077s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.078s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.078s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.078s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.078s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/.vscode/c_cpp_properties.json
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/.vscode/settings.json
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.079s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.080s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.081s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.081s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.081s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.081s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.082s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.083s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/lib/41068_ignition_bringup/thermal_colour.py
[0.083s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.083s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.083s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
