-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/fox_detector.py
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/navigation.py
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/send_goal.py
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/GUI.py
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
-- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/Common_Wombat.stl
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Fennec_Fox.stl
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Untitled.obj
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Untitled.stl
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Zorro.mtl
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Zorro.obj
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/ambientMap1.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/fox.obj
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/fox.sdf
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/heythere.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/heythere.stl
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/normalMap1.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/perfectfox.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/pls.dae
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/source/Zorro.glb
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_0.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_1.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_1@channels=A.png
-- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_2.png
