[0.026s] Invoking command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1-new/build/41068_ignition_bringup -- -j8 -l8
[0.134s] Invoked command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/RoboticsStudio1-new/build/41068_ignition_bringup -- -j8 -l8
[0.155s] Invoking command in '/home/student/RoboticsStudio1-new/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/RoboticsStudio1-new/build/41068_ignition_bringup
[0.186s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.188s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/fox_detector.py
[0.188s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/navigation.py
[0.188s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/send_goal.py
[0.188s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/lib/41068_ignition_bringup/GUI.py
[0.188s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[0.189s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[0.190s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[0.190s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[0.190s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[0.193s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[0.193s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[0.194s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/__pycache__/41068_ignition.launch.cpython-310.pyc
[0.207s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/Common_Wombat.stl
[0.209s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[0.210s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[0.211s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[0.211s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[0.214s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[0.214s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[0.215s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.216s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.216s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[0.216s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[0.217s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Fennec_Fox.stl
[0.217s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Untitled.obj
[0.217s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Untitled.stl
[0.218s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Zorro.mtl
[0.218s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/Zorro.obj
[0.219s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/ambientMap1.png
[0.219s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/fox.obj
[0.219s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/fox.sdf
[0.220s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/heythere.dae
[0.220s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/heythere.stl
[0.220s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/normalMap1.png
[0.220s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/perfectfox.dae
[0.221s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/pls.dae
[0.221s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/source/Zorro.glb
[0.221s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_0.png
[0.221s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_1.png
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_1@channels=A.png
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_2.png
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/textures/gltf_embedded_3@channels=R.png
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfox.dae
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fox/veryperfectfoxcolourdae.dae
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[0.222s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[0.223s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[0.224s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[0.225s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[0.225s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[0.225s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[0.226s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[0.226s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[0.227s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh
[0.229s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv
[0.229s] -- Symlinking: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv
[0.245s] -- Up-to-date symlink: /home/student/RoboticsStudio1-new/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup
