[0.013s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/RoboticsStudio1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup
[0.996s] -- The C compiler identification is GNU 11.4.0
[1.685s] -- The CXX compiler identification is GNU 11.4.0
[1.818s] -- Detecting C compiler ABI info
[1.968s] -- Detecting C compiler ABI info - done
[1.976s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.981s] -- Detecting C compile features
[1.992s] -- Detecting C compile features - done
[2.016s] -- Detecting CXX compiler ABI info
[2.150s] -- Detecting CXX compiler ABI info - done
[2.161s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.161s] -- Detecting CXX compile features
[2.162s] -- Detecting CXX compile features - done
[2.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.082s] -- Found ros_gz_interfaces: 0.244.20 (/opt/ros/humble/share/ros_gz_interfaces/cmake)
[3.455s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.512s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.622s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.801s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.972s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.593s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.666s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[4.909s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.930s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.930s] -- Configured cppcheck include dirs: 
[4.930s] -- Configured cppcheck exclude dirs and/or files: 
[4.950s] -- Added test 'cpplint' to check C / C++ code against the Google style
[4.950s] -- Configured cpplint exclude dirs and/or files: 
[4.956s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.965s] -- Added test 'lint_cmake' to check CMake code style
[4.972s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.992s] -- Added test 'uncrustify' to check C / C++ code style
[4.992s] -- Configured uncrustify additional arguments: 
[4.999s] -- Added test 'xmllint' to check XML markup files
[5.008s] -- Configuring done
[5.012s] -- Generating done
[5.014s] -- Build files have been written to: /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[5.024s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/RoboticsStudio1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup
[5.026s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[5.072s] Invoked command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup -- -j8 -l8
[5.085s] Invoking command in '/home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/src/RoboticsStudio1/build/41068_ignition_bringup
[5.093s] -- Install configuration: ""
[5.093s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config
[5.093s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[5.097s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[5.101s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[5.105s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[5.109s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[5.113s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch
[5.113s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[5.113s] -- Installing: /home/student/ros2_ws/src/RoboticsStudio1/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
