[0.012s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/install/41068_ignition_bringup
[0.138s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.439s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.645s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.872s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.906s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.975s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.055s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.142s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.618s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.693s] WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
[1.850s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.861s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.861s] -- Configured cppcheck include dirs: 
[1.861s] -- Configured cppcheck exclude dirs and/or files: 
[1.871s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.871s] -- Configured cpplint exclude dirs and/or files: 
[1.875s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.879s] -- Added test 'lint_cmake' to check CMake code style
[1.883s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.893s] -- Added test 'uncrustify' to check C / C++ code style
[1.893s] -- Configured uncrustify additional arguments: 
[1.900s] -- Added test 'xmllint' to check XML markup files
[1.918s] -- Configuring done
[1.960s] -- Generating done
[1.962s] -- Build files have been written to: /home/student/41068_ws/build/41068_ignition_bringup
[1.969s] Invoked command in '/home/student/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/student/41068_ws/src/41068_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/student/41068_ws/install/41068_ignition_bringup
[1.972s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[2.020s] Invoked command in '/home/student/41068_ws/build/41068_ignition_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/41068_ws/build/41068_ignition_bringup -- -j8 -l8
[2.031s] Invoking command in '/home/student/41068_ws/build/41068_ignition_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/41068_ws/build/41068_ignition_bringup
[2.038s] -- Install configuration: ""
[2.039s] -- Execute custom install script
[2.039s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz
[2.040s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml
[2.040s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml
[2.040s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml
[2.040s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml
[2.041s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/.vscode/c_cpp_properties.json
[2.042s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/.vscode/settings.json
[2.042s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py
[2.042s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py
[2.042s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png
[2.042s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config
[2.043s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf
[2.044s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/lib/41068_ignition_bringup/thermal_colour.py
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv
[2.045s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash
[2.046s] -- Up-to-date symlink: /home/student/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh
